# packages in environment at /home/gavin/miniconda3/envs/rag:
#
# Name                                      Version          Build                 Channel
_libgcc_mutex                               0.1              main
_openmp_mutex                               5.1              1_gnu
_python_abi3_support                        1.0              hd8ed1ab_2            conda-forge
accelerate                                  1.12.0           pypi_0                pypi
aiohappyeyeballs                            2.6.1            pyhd8ed1ab_0          conda-forge
aiohttp                                     3.13.3           py311h55b9665_0       conda-forge
aiosignal                                   1.4.0            pyhd8ed1ab_0          conda-forge
annotated-types                             0.7.0            pypi_0                pypi
anyio                                       4.12.1           pypi_0                pypi
asttokens                                   3.0.1            pypi_0                pypi
attrs                                       25.4.0           pyhcf101f3_1          conda-forge
auto-gptq                                   0.7.1            pypi_0                pypi
aws-c-auth                                  0.8.6            hd08a7f5_4            conda-forge
aws-c-cal                                   0.8.7            h043a21b_0            conda-forge
aws-c-common                                0.12.0           hb9d3cd8_0            conda-forge
aws-c-compression                           0.3.1            h3870646_2            conda-forge
aws-c-event-stream                          0.5.4            h04a3f94_2            conda-forge
aws-c-http                                  0.9.4            hb9b18c6_4            conda-forge
aws-c-io                                    0.17.0           h3dad3f2_6            conda-forge
aws-c-mqtt                                  0.12.2           h108da3e_2            conda-forge
aws-c-s3                                    0.7.13           h822ba82_2            conda-forge
aws-c-sdkutils                              0.2.3            h3870646_2            conda-forge
aws-checksums                               0.2.3            h3870646_2            conda-forge
aws-crt-cpp                                 0.31.0           h55f77e1_4            conda-forge
aws-sdk-cpp                                 1.11.510         h37a5c72_3            conda-forge
azure-core-cpp                              1.14.0           h5cfcd09_0            conda-forge
azure-identity-cpp                          1.10.0           h113e628_0            conda-forge
azure-storage-blobs-cpp                     12.13.0          h3cf044e_1            conda-forge
azure-storage-common-cpp                    12.8.0           h736e048_1            conda-forge
azure-storage-files-datalake-cpp            12.12.0          ha633028_1            conda-forge
backoff                                     2.2.1            pypi_0                pypi
backports.zstd                              1.3.0            py311h6b1f9c4_0       conda-forge
bcrypt                                      5.0.0            pypi_0                pypi
bitsandbytes                                0.49.1           pypi_0                pypi
brotli-python                               1.2.0            py311h3dd09e2_0
build                                       1.4.0            pypi_0                pypi
bzip2                                       1.0.8            h5eee18b_6
c-ares                                      1.34.6           hb03c661_0            conda-forge
ca-certificates                             2026.1.4         hbd8a1cb_0            conda-forge
certifi                                     2026.1.4         pyhd8ed1ab_0          conda-forge
charset-normalizer                          3.4.4            pyhd8ed1ab_0          conda-forge
chromadb                                    1.4.1            pypi_0                pypi
click                                       8.3.1            pypi_0                pypi
coloredlogs                                 15.0.1           pypi_0                pypi
cpython                                     3.11.14          py311hd8ed1ab_3       conda-forge
cuda-bindings                               12.9.4           pypi_0                pypi
cuda-crt-tools                              12.9.86          ha770c72_2            conda-forge
cuda-cuobjdump                              12.9.82          hffce074_1            conda-forge
cuda-nvcc-tools                             12.9.86          he02047a_2            conda-forge
cuda-nvdisasm                               12.9.88          hffce074_1            conda-forge
cuda-nvvm-tools                             12.9.86          h4bc722e_2            conda-forge
cuda-pathfinder                             1.3.3            pypi_0                pypi
cuda-version                                12.9             h4f385c5_3            conda-forge
dataclasses-json                            0.6.7            pypi_0                pypi
datasets                                    4.4.2            pypi_0                pypi
decorator                                   5.2.1            pypi_0                pypi
dill                                        0.4.0            pypi_0                pypi
distro                                      1.9.0            pypi_0                pypi
durationpy                                  0.10             pypi_0                pypi
executing                                   2.2.1            pypi_0                pypi
expat                                       2.7.3            h7354ed3_4
filelock                                    3.20.0           pypi_0                pypi
flatbuffers                                 25.12.19         pypi_0                pypi
frozenlist                                  1.8.0            pypi_0                pypi
fsspec                                      2025.10.0        pypi_0                pypi
gekko                                       1.3.2            pypi_0                pypi
gflags                                      2.2.2            h5888daf_1005         conda-forge
glog                                        0.7.1            hbabe93e_0            conda-forge
googleapis-common-protos                    1.72.0           pypi_0                pypi
greenlet                                    3.3.1            pypi_0                pypi
grpcio                                      1.76.0           pypi_0                pypi
h11                                         0.16.0           pypi_0                pypi
h2                                          4.3.0            pyhcf101f3_0          conda-forge
hf-xet                                      1.2.0            pypi_0                pypi
hpack                                       4.1.0            pyhd8ed1ab_0          conda-forge
httpcore                                    1.0.9            pypi_0                pypi
httptools                                   0.7.1            pypi_0                pypi
httpx                                       0.28.1           pypi_0                pypi
httpx-sse                                   0.4.3            pypi_0                pypi
huggingface_hub                             0.36.0           pyhd8ed1ab_0          conda-forge
humanfriendly                               10.0             pypi_0                pypi
hyperframe                                  6.1.0            pyhd8ed1ab_0          conda-forge
icu                                         73.2             h59595ed_0            conda-forge
idna                                        3.11             pyhd8ed1ab_0          conda-forge
importlib-metadata                          8.7.0            pyhe01879c_1          conda-forge
importlib-resources                         6.5.2            pypi_0                pypi
ipython                                     9.9.0            pypi_0                pypi
ipython-pygments-lexers                     1.1.1            pypi_0                pypi
jedi                                        0.19.2           pypi_0                pypi
jinja2                                      3.1.6            pypi_0                pypi
jiter                                       0.13.0           pypi_0                pypi
joblib                                      1.5.3            pypi_0                pypi
jsonpatch                                   1.33             pypi_0                pypi
jsonpointer                                 3.0.0            pypi_0                pypi
jsonschema                                  4.26.0           pypi_0                pypi
jsonschema-specifications                   2025.9.1         pypi_0                pypi
jupyter-client                              8.8.0            pypi_0                pypi
jupyter-core                                5.9.1            pypi_0                pypi
keyutils                                    1.6.3            hb9d3cd8_0            conda-forge
krb5                                        1.21.3           h659f571_0            conda-forge
kubernetes                                  35.0.0           pypi_0                pypi
langchain                                   1.2.8            pypi_0                pypi
langchain-chroma                            1.1.0            pypi_0                pypi
langchain-classic                           1.0.1            pypi_0                pypi
langchain-community                         0.4.1            pypi_0                pypi
langchain-core                              1.2.8            pypi_0                pypi
langchain-huggingface                       1.2.0            pypi_0                pypi
langchain-openai                            1.1.7            pypi_0                pypi
langchain-text-splitters                    1.1.0            pypi_0                pypi
langgraph                                   1.0.7            pypi_0                pypi
langgraph-checkpoint                        4.0.0            pypi_0                pypi
langgraph-prebuilt                          1.0.7            pypi_0                pypi
langgraph-sdk                               0.3.3            pypi_0                pypi
